//static readonly ENUMKEY[] EnumKyes = new ENUMKEY[] {
        static readonly string[,] EnumKyes = new string[,] {
            {"A","65","A キー。"},
            {"Add","107","Add キー"},
            {"Alt","262144","Alt 修飾子キー"},
            {"Apps","93","アプリケーション キー (Microsoft Natural Keyboard)"},
            {"Attn","246","Attn キー。"},
            {"B","66","B キー。"},
            {"Back","8","BackSpace キー。"},
            {"BrowserBack","166","ブラウザーの戻るキー。"},
            {"BrowserFavorites","171","ブラウザーのお気に入りキー。"},
            {"BrowserForward","167","ブラウザーの進むキー。"},
            {"BrowserHome","172","ブラウザーのホーム キー。"},
            {"BrowserRefresh","168","ブラウザーの更新キー。"},
            {"BrowserSearch","170","ブラウザーの検索キー。"},
            {"BrowserStop","169","ブラウザーの中止キー。"},
            {"C","67","C キー。"},
            {"Cancel","3","Cancel キー"},
            {"Capital","20","CAPS LOCK キー"},
            {"CapsLock","20","CAPS LOCK キー"},
            {"Clear","12","Clear キー。"},
            {"Control","131072","Ctrl 修飾子キー"},
            {"ControlKey","17","CTRL キー"},
            {"Crsel","247","Crsel キー。"},
            {"D","68","D キー。"},
            {"D0","48","0 キー。"},
            {"D1","49","1 キー。"},
            {"D2","50","2 キー。"},
            {"D3","51","3 キー。"},
            {"D4","52","4 キー。"},
            {"D5","53","5 キー。"},
            {"D6","54","6 キー。"},
            {"D7","55","7 キー。"},
            {"D8","56","8 キー。"},
            {"D9","57","9 キー。"},
            {"Decimal","110","小数点キー"},
            {"Delete","46","DEL キー"},
            {"Divide","111","除算記号 (/) キー"},
            {"Down","40","↓キー。"},
            {"E","69","E キー。"},
            {"End","35","End キー。"},
            {"Enter","13","Enter キー。"},
            {"EraseEof","249","Erase Eof キー。"},
            {"Escape","27","Esc キー。"},
            {"Execute","43","Execute キー。"},
            {"Exsel","248","Exsel キー。"},
            {"F","70","F キー。"},
            {"F1","112","F1 キー。"},
            {"F10","121","F10 キー。"},
            {"F11","122","F11 キー。"},
            {"F12","123","F12 キー。"},
            {"F13","124","F13 キー。"},
            {"F14","125","F14 キー。"},
            {"F15","126","F15 キー。"},
            {"F16","127","F16 キー。"},
            {"F17","128","F17 キー。"},
            {"F18","129","F18 キー。"},
            {"F19","130","F19 キー。"},
            {"F2","113","F2 キー。"},
            {"F20","131","F20 キー。"},
            {"F21","132","F21 キー。"},
            {"F22","133","F22 キー。"},
            {"F23","134","F23 キー。"},
            {"F24","135","F24 キー。"},
            {"F3","114","F3 キー。"},
            {"F4","115","F4 キー。"},
            {"F5","116","F5 キー。"},
            {"F6","117","F6 キー。"},
            {"F7","118","F7 キー。"},
            {"F8","119","F8 キー。"},
            {"F9","120","F9 キー。"},
            {"FinalMode","24","IME Final モード キー"},
            {"G","71","G キー。"},
            {"H","72","H キー。"},
            {"HanguelMode","21","IME ハングル モード キー?(互換性を保つために保持されています。HangulMode?を使用します)"},
            {"HangulMode","21","IME ハングル モード キー。"},
            {"HanjaMode","25","IME Hanja モード キー。"},
            {"Help","47","Help キー。"},
            {"Home","36","Home キー。"},
            {"I","73","I キー。"},
            {"IMEAccept","30","IME Accept キー (IMEAceept?の代わりに使用します)"},
            {"IMEAceept","30","IME Accept キー?互換性を維持するために残されています。代わりに?IMEAccept?を使用してください。"},
            {"IMEConvert","28","IME 変換キー"},
            {"IMEModeChange","31","IME モード変更キー"},
            {"IMENonconvert","29","IME 無変換キー"},
            {"Insert","45","INS キー"},
            {"J","74","J キー。"},
            {"JunjaMode","23","IME Junja モード キー。"},
            {"K","75","K キー。"},
